381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.319.=.121539.|.382.*.319.=.121858.|.383.*.319.=.122177.|.384.*.319.=.122496.|.385.*.319.=.122815.|.386.*.319.=.123134.|.387.*.319.=.123453.|.388.*.319.=.123772.|.389.*.319.=.124091.|.390.*.319.=.124410.|.391.*.319.=.124729.|.392.*.319.=.125048.|.393.*.319.=.125367.|.394.*.319.=.125686.|.395.*.319.=.126005.|.396.*.319.=.126324.|.397.*.319.=.126643.|.398.*.319.=.126962.|.399.*.319.=.127281.|.400.*.319.=.127600
381.*.320.=.121920.|.382.*.320.=.122240.|.383.*.320.=.122560.|.384.*.320.=.122880.|.385.*.320.=.123200.|.386.*.320.=.123520.|.387.*.320.=.123840.|.388.*.320.=.124160.|.389.*.320.=.124480.|.390.*.320.=.124800.|.391.*.320.=.125120.|.392.*.320.=.125440.|.393.*.320.=.125760.|.394.*.320.=.126080.|.395.*.320.=.126400.|.396.*.320.=.126720.|.397.*.320.=.127040.|.398.*.320.=.127360.|.399.*.320.=.127680.|.400.*.320.=.128000
381.*.321.=.122301.|.382.*.321.=.122622.|.383.*.321.=.122943.|.384.*.321.=.123264.|.385.*.321.=.123585.|.386.*.321.=.123906.|.387.*.321.=.124227.|.388.*.321.=.124548.|.389.*.321.=.124869.|.390.*.321.=.125190.|.391.*.321.=.125511.|.392.*.321.=.125832.|.393.*.321.=.126153.|.394.*.321.=.126474.|.395.*.321.=.126795.|.396.*.321.=.127116.|.397.*.321.=.127437.|.398.*.321.=.127758.|.399.*.321.=.128079.|.400.*.321.=.128400
381.*.322.=.122682.|.382.*.322.=.123004.|.383.*.322.=.123326.|.384.*.322.=.123648.|.385.*.322.=.123970.|.386.*.322.=.124292.|.387.*.322.=.124614.|.388.*.322.=.124936.|.389.*.322.=.125258.|.390.*.322.=.125580.|.391.*.322.=.125902.|.392.*.322.=.126224.|.393.*.322.=.126546.|.394.*.322.=.126868.|.395.*.322.=.127190.|.396.*.322.=.127512.|.397.*.322.=.127834.|.398.*.322.=.128156.|.399.*.322.=.128478.|.400.*.322.=.128800
381.*.323.=.123063.|.382.*.323.=.123386.|.383.*.323.=.123709.|.384.*.323.=.124032.|.385.*.323.=.124355.|.386.*.323.=.124678.|.387.*.323.=.125001.|.388.*.323.=.125324.|.389.*.323.=.125647.|.390.*.323.=.125970.|.391.*.323.=.126293.|.392.*.323.=.126616.|.393.*.323.=.126939.|.394.*.323.=.127262.|.395.*.323.=.127585.|.396.*.323.=.127908.|.397.*.323.=.128231.|.398.*.323.=.128554.|.399.*.323.=.128877.|.400.*.323.=.129200
381.*.324.=.123444.|.382.*.324.=.123768.|.383.*.324.=.124092.|.384.*.324.=.124416.|.385.*.324.=.124740.|.386.*.324.=.125064.|.387.*.324.=.125388.|.388.*.324.=.125712.|.389.*.324.=.126036.|.390.*.324.=.126360.|.391.*.324.=.126684.|.392.*.324.=.127008.|.393.*.324.=.127332.|.394.*.324.=.127656.|.395.*.324.=.127980.|.396.*.324.=.128304.|.397.*.324.=.128628.|.398.*.324.=.128952.|.399.*.324.=.129276.|.400.*.324.=.129600
381.*.325.=.123825.|.382.*.325.=.124150.|.383.*.325.=.124475.|.384.*.325.=.124800.|.385.*.325.=.125125.|.386.*.325.=.125450.|.387.*.325.=.125775.|.388.*.325.=.126100.|.389.*.325.=.126425.|.390.*.325.=.126750.|.391.*.325.=.127075.|.392.*.325.=.127400.|.393.*.325.=.127725.|.394.*.325.=.128050.|.395.*.325.=.128375.|.396.*.325.=.128700.|.397.*.325.=.129025.|.398.*.325.=.129350.|.399.*.325.=.129675.|.400.*.325.=.130000
381.*.326.=.124206.|.382.*.326.=.124532.|.383.*.326.=.124858.|.384.*.326.=.125184.|.385.*.326.=.125510.|.386.*.326.=.125836.|.387.*.326.=.126162.|.388.*.326.=.126488.|.389.*.326.=.126814.|.390.*.326.=.127140.|.391.*.326.=.127466.|.392.*.326.=.127792.|.393.*.326.=.128118.|.394.*.326.=.128444.|.395.*.326.=.128770.|.396.*.326.=.129096.|.397.*.326.=.129422.|.398.*.326.=.129748.|.399.*.326.=.130074.|.400.*.326.=.130400
381.*.327.=.124587.|.382.*.327.=.124914.|.383.*.327.=.125241.|.384.*.327.=.125568.|.385.*.327.=.125895.|.386.*.327.=.126222.|.387.*.327.=.126549.|.388.*.327.=.126876.|.389.*.327.=.127203.|.390.*.327.=.127530.|.391.*.327.=.127857.|.392.*.327.=.128184.|.393.*.327.=.128511.|.394.*.327.=.128838.|.395.*.327.=.129165.|.396.*.327.=.129492.|.397.*.327.=.129819.|.398.*.327.=.130146.|.399.*.327.=.130473.|.400.*.327.=.130800
381.*.328.=.124968.|.382.*.328.=.125296.|.383.*.328.=.125624.|.384.*.328.=.125952.|.385.*.328.=.126280.|.386.*.328.=.126608.|.387.*.328.=.126936.|.388.*.328.=.127264.|.389.*.328.=.127592.|.390.*.328.=.127920.|.391.*.328.=.128248.|.392.*.328.=.128576.|.393.*.328.=.128904.|.394.*.328.=.129232.|.395.*.328.=.129560.|.396.*.328.=.129888.|.397.*.328.=.130216.|.398.*.328.=.130544.|.399.*.328.=.130872.|.400.*.328.=.131200
381.*.329.=.125349.|.382.*.329.=.125678.|.383.*.329.=.126007.|.384.*.329.=.126336.|.385.*.329.=.126665.|.386.*.329.=.126994.|.387.*.329.=.127323.|.388.*.329.=.127652.|.389.*.329.=.127981.|.390.*.329.=.128310.|.391.*.329.=.128639.|.392.*.329.=.128968.|.393.*.329.=.129297.|.394.*.329.=.129626.|.395.*.329.=.129955.|.396.*.329.=.130284.|.397.*.329.=.130613.|.398.*.329.=.130942.|.399.*.329.=.131271.|.400.*.329.=.131600
381.*.330.=.125730.|.382.*.330.=.126060.|.383.*.330.=.126390.|.384.*.330.=.126720.|.385.*.330.=.127050.|.386.*.330.=.127380.|.387.*.330.=.127710.|.388.*.330.=.128040.|.389.*.330.=.128370.|.390.*.330.=.128700.|.391.*.330.=.129030.|.392.*.330.=.129360.|.393.*.330.=.129690.|.394.*.330.=.130020.|.395.*.330.=.130350.|.396.*.330.=.130680.|.397.*.330.=.131010.|.398.*.330.=.131340.|.399.*.330.=.131670.|.400.*.330.=.132000
381.*.331.=.126111.|.382.*.331.=.126442.|.383.*.331.=.126773.|.384.*.331.=.127104.|.385.*.331.=.127435.|.386.*.331.=.127766.|.387.*.331.=.128097.|.388.*.331.=.128428.|.389.*.331.=.128759.|.390.*.331.=.129090.|.391.*.331.=.129421.|.392.*.331.=.129752.|.393.*.331.=.130083.|.394.*.331.=.130414.|.395.*.331.=.130745.|.396.*.331.=.131076.|.397.*.331.=.131407.|.398.*.331.=.131738.|.399.*.331.=.132069.|.400.*.331.=.132400
381.*.332.=.126492.|.382.*.332.=.126824.|.383.*.332.=.127156.|.384.*.332.=.127488.|.385.*.332.=.127820.|.386.*.332.=.128152.|.387.*.332.=.128484.|.388.*.332.=.128816.|.389.*.332.=.129148.|.390.*.332.=.129480.|.391.*.332.=.129812.|.392.*.332.=.130144.|.393.*.332.=.130476.|.394.*.332.=.130808.|.395.*.332.=.131140.|.396.*.332.=.131472.|.397.*.332.=.131804.|.398.*.332.=.132136.|.399.*.332.=.132468.|.400.*.332.=.132800
381.*.333.=.126873.|.382.*.333.=.127206.|.383.*.333.=.127539.|.384.*.333.=.127872.|.385.*.333.=.128205.|.386.*.333.=.128538.|.387.*.333.=.128871.|.388.*.333.=.129204.|.389.*.333.=.129537.|.390.*.333.=.129870.|.391.*.333.=.130203.|.392.*.333.=.130536.|.393.*.333.=.130869.|.394.*.333.=.131202.|.395.*.333.=.131535.|.396.*.333.=.131868.|.397.*.333.=.132201.|.398.*.333.=.132534.|.399.*.333.=.132867.|.400.*.333.=.133200
381.*.334.=.127254.|.382.*.334.=.127588.|.383.*.334.=.127922.|.384.*.334.=.128256.|.385.*.334.=.128590.|.386.*.334.=.128924.|.387.*.334.=.129258.|.388.*.334.=.129592.|.389.*.334.=.129926.|.390.*.334.=.130260.|.391.*.334.=.130594.|.392.*.334.=.130928.|.393.*.334.=.131262.|.394.*.334.=.131596.|.395.*.334.=.131930.|.396.*.334.=.132264.|.397.*.334.=.132598.|.398.*.334.=.132932.|.399.*.334.=.133266.|.400.*.334.=.133600
381.*.335.=.127635.|.382.*.335.=.127970.|.383.*.335.=.128305.|.384.*.335.=.128640.|.385.*.335.=.128975.|.386.*.335.=.129310.|.387.*.335.=.129645.|.388.*.335.=.129980.|.389.*.335.=.130315.|.390.*.335.=.130650.|.391.*.335.=.130985.|.392.*.335.=.131320.|.393.*.335.=.131655.|.394.*.335.=.131990.|.395.*.335.=.132325.|.396.*.335.=.132660.|.397.*.335.=.132995.|.398.*.335.=.133330.|.399.*.335.=.133665.|.400.*.335.=.134000
381.*.336.=.128016.|.382.*.336.=.128352.|.383.*.336.=.128688.|.384.*.336.=.129024.|.385.*.336.=.129360.|.386.*.336.=.129696.|.387.*.336.=.130032.|.388.*.336.=.130368.|.389.*.336.=.130704.|.390.*.336.=.131040.|.391.*.336.=.131376.|.392.*.336.=.131712.|.393.*.336.=.132048.|.394.*.336.=.132384.|.395.*.336.=.132720.|.396.*.336.=.133056.|.397.*.336.=.133392.|.398.*.336.=.133728.|.399.*.336.=.134064.|.400.*.336.=.134400
381.*.337.=.128397.|.382.*.337.=.128734.|.383.*.337.=.129071.|.384.*.337.=.129408.|.385.*.337.=.129745.|.386.*.337.=.130082.|.387.*.337.=.130419.|.388.*.337.=.130756.|.389.*.337.=.131093.|.390.*.337.=.131430.|.391.*.337.=.131767.|.392.*.337.=.132104.|.393.*.337.=.132441.|.394.*.337.=.132778.|.395.*.337.=.133115.|.396.*.337.=.133452.|.397.*.337.=.133789.|.398.*.337.=.134126.|.399.*.337.=.134463.|.400.*.337.=.134800
381.*.338.=.128778.|.382.*.338.=.129116.|.383.*.338.=.129454.|.384.*.338.=.129792.|.385.*.338.=.130130.|.386.*.338.=.130468.|.387.*.338.=.130806.|.388.*.338.=.131144.|.389.*.338.=.131482.|.390.*.338.=.131820.|.391.*.338.=.132158.|.392.*.338.=.132496.|.393.*.338.=.132834.|.394.*.338.=.133172.|.395.*.338.=.133510.|.396.*.338.=.133848.|.397.*.338.=.134186.|.398.*.338.=.134524.|.399.*.338.=.134862.|.400.*.338.=.135200
381.*.339.=.129159.|.382.*.339.=.129498.|.383.*.339.=.129837.|.384.*.339.=.130176.|.385.*.339.=.130515.|.386.*.339.=.130854.|.387.*.339.=.131193.|.388.*.339.=.131532.|.389.*.339.=.131871.|.390.*.339.=.132210.|.391.*.339.=.132549.|.392.*.339.=.132888.|.393.*.339.=.133227.|.394.*.339.=.133566.|.395.*.339.=.133905.|.396.*.339.=.134244.|.397.*.339.=.134583.|.398.*.339.=.134922.|.399.*.339.=.135261.|.400.*.339.=.135600
381.*.340.=.129540.|.382.*.340.=.129880.|.383.*.340.=.130220.|.384.*.340.=.130560.|.385.*.340.=.130900.|.386.*.340.=.131240.|.387.*.340.=.131580.|.388.*.340.=.131920.|.389.*.340.=.132260.|.390.*.340.=.132600.|.391.*.340.=.132940.|.392.*.340.=.133280.|.393.*.340.=.133620.|.394.*.340.=.133960.|.395.*.340.=.134300.|.396.*.340.=.134640.|.397.*.340.=.134980.|.398.*.340.=.135320.|.399.*.340.=.135660.|.400.*.340.=.136000
381.*.341.=.129921.|.382.*.341.=.130262.|.383.*.341.=.130603.|.384.*.341.=.130944.|.385.*.341.=.131285.|.386.*.341.=.131626.|.387.*.341.=.131967.|.388.*.341.=.132308.|.389.*.341.=.132649.|.390.*.341.=.132990.|.391.*.341.=.133331.|.392.*.341.=.133672.|.393.*.341.=.134013.|.394.*.341.=.134354.|.395.*.341.=.134695.|.396.*.341.=.135036.|.397.*.341.=.135377.|.398.*.341.=.135718.|.399.*.341.=.136059.|.400.*.341.=.136400
381.*.342.=.130302.|.382.*.342.=.130644.|.383.*.342.=.130986.|.384.*.342.=.131328.|.385.*.342.=.131670.|.386.*.342.=.132012.|.387.*.342.=.132354.|.388.*.342.=.132696.|.389.*.342.=.133038.|.390.*.342.=.133380.|.391.*.342.=.133722.|.392.*.342.=.134064.|.393.*.342.=.134406.|.394.*.342.=.134748.|.395.*.342.=.135090.|.396.*.342.=.135432.|.397.*.342.=.135774.|.398.*.342.=.136116.|.399.*.342.=.136458.|.400.*.342.=.136800
381.*.343.=.130683.|.382.*.343.=.131026.|.383.*.343.=.131369.|.384.*.343.=.131712.|.385.*.343.=.132055.|.386.*.343.=.132398.|.387.*.343.=.132741.|.388.*.343.=.133084.|.389.*.343.=.133427.|.390.*.343.=.133770.|.391.*.343.=.134113.|.392.*.343.=.134456.|.393.*.343.=.134799.|.394.*.343.=.135142.|.395.*.343.=.135485.|.396.*.343.=.135828.|.397.*.343.=.136171.|.398.*.343.=.136514.|.399.*.343.=.136857.|.400.*.343.=.137200
381.*.344.=.131064.|.382.*.344.=.131408.|.383.*.344.=.131752.|.384.*.344.=.132096.|.385.*.344.=.132440.|.386.*.344.=.132784.|.387.*.344.=.133128.|.388.*.344.=.133472.|.389.*.344.=.133816.|.390.*.344.=.134160.|.391.*.344.=.134504.|.392.*.344.=.134848.|.393.*.344.=.135192.|.394.*.344.=.135536.|.395.*.344.=.135880.|.396.*.344.=.136224.|.397.*.344.=.136568.|.398.*.344.=.136912.|.399.*.344.=.137256.|.400.*.344.=.137600
381.*.345.=.131445.|.382.*.345.=.131790.|.383.*.345.=.132135.|.384.*.345.=.132480.|.385.*.345.=.132825.|.386.*.345.=.133170.|.387.*.345.=.133515.|.388.*.345.=.133860.|.389.*.345.=.134205.|.390.*.345.=.134550.|.391.*.345.=.134895.|.392.*.345.=.135240.|.393.*.345.=.135585.|.394.*.345.=.135930.|.395.*.345.=.136275.|.396.*.345.=.136620.|.397.*.345.=.136965.|.398.*.345.=.137310.|.399.*.345.=.137655.|.400.*.345.=.138000
381.*.346.=.131826.|.382.*.346.=.132172.|.383.*.346.=.132518.|.384.*.346.=.132864.|.385.*.346.=.133210.|.386.*.346.=.133556.|.387.*.346.=.133902.|.388.*.346.=.134248.|.389.*.346.=.134594.|.390.*.346.=.134940.|.391.*.346.=.135286.|.392.*.346.=.135632.|.393.*.346.=.135978.|.394.*.346.=.136324.|.395.*.346.=.136670.|.396.*.346.=.137016.|.397.*.346.=.137362.|.398.*.346.=.137708.|.399.*.346.=.138054.|.400.*.346.=.138400
381.*.347.=.132207.|.382.*.347.=.132554.|.383.*.347.=.132901.|.384.*.347.=.133248.|.385.*.347.=.133595.|.386.*.347.=.133942.|.387.*.347.=.134289.|.388.*.347.=.134636.|.389.*.347.=.134983.|.390.*.347.=.135330.|.391.*.347.=.135677.|.392.*.347.=.136024.|.393.*.347.=.136371.|.394.*.347.=.136718.|.395.*.347.=.137065.|.396.*.347.=.137412.|.397.*.347.=.137759.|.398.*.347.=.138106.|.399.*.347.=.138453.|.400.*.347.=.138800
381.*.348.=.132588.|.382.*.348.=.132936.|.383.*.348.=.133284.|.384.*.348.=.133632.|.385.*.348.=.133980.|.386.*.348.=.134328.|.387.*.348.=.134676.|.388.*.348.=.135024.|.389.*.348.=.135372.|.390.*.348.=.135720.|.391.*.348.=.136068.|.392.*.348.=.136416.|.393.*.348.=.136764.|.394.*.348.=.137112.|.395.*.348.=.137460.|.396.*.348.=.137808.|.397.*.348.=.138156.|.398.*.348.=.138504.|.399.*.348.=.138852.|.400.*.348.=.139200
381.*.349.=.132969.|.382.*.349.=.133318.|.383.*.349.=.133667.|.384.*.349.=.134016.|.385.*.349.=.134365.|.386.*.349.=.134714.|.387.*.349.=.135063.|.388.*.349.=.135412.|.389.*.349.=.135761.|.390.*.349.=.136110.|.391.*.349.=.136459.|.392.*.349.=.136808.|.393.*.349.=.137157.|.394.*.349.=.137506.|.395.*.349.=.137855.|.396.*.349.=.138204.|.397.*.349.=.138553.|.398.*.349.=.138902.|.399.*.349.=.139251.|.400.*.349.=.139600
381.*.350.=.133350.|.382.*.350.=.133700.|.383.*.350.=.134050.|.384.*.350.=.134400.|.385.*.350.=.134750.|.386.*.350.=.135100.|.387.*.350.=.135450.|.388.*.350.=.135800.|.389.*.350.=.136150.|.390.*.350.=.136500.|.391.*.350.=.136850.|.392.*.350.=.137200.|.393.*.350.=.137550.|.394.*.350.=.137900.|.395.*.350.=.138250.|.396.*.350.=.138600.|.397.*.350.=.138950.|.398.*.350.=.139300.|.399.*.350.=.139650.|.400.*.350.=.140000
381.*.351.=.133731.|.382.*.351.=.134082.|.383.*.351.=.134433.|.384.*.351.=.134784.|.385.*.351.=.135135.|.386.*.351.=.135486.|.387.*.351.=.135837.|.388.*.351.=.136188.|.389.*.351.=.136539.|.390.*.351.=.136890.|.391.*.351.=.137241.|.392.*.351.=.137592.|.393.*.351.=.137943.|.394.*.351.=.138294.|.395.*.351.=.138645.|.396.*.351.=.138996.|.397.*.351.=.139347.|.398.*.351.=.139698.|.399.*.351.=.140049.|.400.*.351.=.140400
381.*.352.=.134112.|.382.*.352.=.134464.|.383.*.352.=.134816.|.384.*.352.=.135168.|.385.*.352.=.135520.|.386.*.352.=.135872.|.387.*.352.=.136224.|.388.*.352.=.136576.|.389.*.352.=.136928.|.390.*.352.=.137280.|.391.*.352.=.137632.|.392.*.352.=.137984.|.393.*.352.=.138336.|.394.*.352.=.138688.|.395.*.352.=.139040.|.396.*.352.=.139392.|.397.*.352.=.139744.|.398.*.352.=.140096.|.399.*.352.=.140448.|.400.*.352.=.140800
381.*.353.=.134493.|.382.*.353.=.134846.|.383.*.353.=.135199.|.384.*.353.=.135552.|.385.*.353.=.135905.|.386.*.353.=.136258.|.387.*.353.=.136611.|.388.*.353.=.136964.|.389.*.353.=.137317.|.390.*.353.=.137670.|.391.*.353.=.138023.|.392.*.353.=.138376.|.393.*.353.=.138729.|.394.*.353.=.139082.|.395.*.353.=.139435.|.396.*.353.=.139788.|.397.*.353.=.140141.|.398.*.353.=.140494.|.399.*.353.=.140847.|.400.*.353.=.141200
381.*.354.=.134874.|.382.*.354.=.135228.|.383.*.354.=.135582.|.384.*.354.=.135936.|.385.*.354.=.136290.|.386.*.354.=.136644.|.387.*.354.=.136998.|.388.*.354.=.137352.|.389.*.354.=.137706.|.390.*.354.=.138060.|.391.*.354.=.138414.|.392.*.354.=.138768.|.393.*.354.=.139122.|.394.*.354.=.139476.|.395.*.354.=.139830.|.396.*.354.=.140184.|.397.*.354.=.140538.|.398.*.354.=.140892.|.399.*.354.=.141246.|.400.*.354.=.141600
381.*.355.=.135255.|.382.*.355.=.135610.|.383.*.355.=.135965.|.384.*.355.=.136320.|.385.*.355.=.136675.|.386.*.355.=.137030.|.387.*.355.=.137385.|.388.*.355.=.137740.|.389.*.355.=.138095.|.390.*.355.=.138450.|.391.*.355.=.138805.|.392.*.355.=.139160.|.393.*.355.=.139515.|.394.*.355.=.139870.|.395.*.355.=.140225.|.396.*.355.=.140580.|.397.*.355.=.140935.|.398.*.355.=.141290.|.399.*.355.=.141645.|.400.*.355.=.142000
381.*.356.=.135636.|.382.*.356.=.135992.|.383.*.356.=.136348.|.384.*.356.=.136704.|.385.*.356.=.137060.|.386.*.356.=.137416.|.387.*.356.=.137772.|.388.*.356.=.138128.|.389.*.356.=.138484.|.390.*.356.=.138840.|.391.*.356.=.139196.|.392.*.356.=.139552.|.393.*.356.=.139908.|.394.*.356.=.140264.|.395.*.356.=.140620.|.396.*.356.=.140976.|.397.*.356.=.141332.|.398.*.356.=.141688.|.399.*.356.=.142044.|.400.*.356.=.142400
381.*.357.=.136017.|.382.*.357.=.136374.|.383.*.357.=.136731.|.384.*.357.=.137088.|.385.*.357.=.137445.|.386.*.357.=.137802.|.387.*.357.=.138159.|.388.*.357.=.138516.|.389.*.357.=.138873.|.390.*.357.=.139230.|.391.*.357.=.139587.|.392.*.357.=.139944.|.393.*.357.=.140301.|.394.*.357.=.140658.|.395.*.357.=.141015.|.396.*.357.=.141372.|.397.*.357.=.141729.|.398.*.357.=.142086.|.399.*.357.=.142443.|.400.*.357.=.142800
381.*.358.=.136398.|.382.*.358.=.136756.|.383.*.358.=.137114.|.384.*.358.=.137472.|.385.*.358.=.137830.|.386.*.358.=.138188.|.387.*.358.=.138546.|.388.*.358.=.138904.|.389.*.358.=.139262.|.390.*.358.=.139620.|.391.*.358.=.139978.|.392.*.358.=.140336.|.393.*.358.=.140694.|.394.*.358.=.141052.|.395.*.358.=.141410.|.396.*.358.=.141768.|.397.*.358.=.142126.|.398.*.358.=.142484.|.399.*.358.=.142842.|.400.*.358.=.143200
381.*.359.=.136779.|.382.*.359.=.137138.|.383.*.359.=.137497.|.384.*.359.=.137856.|.385.*.359.=.138215.|.386.*.359.=.138574.|.387.*.359.=.138933.|.388.*.359.=.139292.|.389.*.359.=.139651.|.390.*.359.=.140010.|.391.*.359.=.140369.|.392.*.359.=.140728.|.393.*.359.=.141087.|.394.*.359.=.141446.|.395.*.359.=.141805.|.396.*.359.=.142164.|.397.*.359.=.142523.|.398.*.359.=.142882.|.399.*.359.=.143241.|.400.*.359.=.143600
381.*.360.=.137160.|.382.*.360.=.137520.|.383.*.360.=.137880.|.384.*.360.=.138240.|.385.*.360.=.138600.|.386.*.360.=.138960.|.387.*.360.=.139320.|.388.*.360.=.139680.|.389.*.360.=.140040.|.390.*.360.=.140400.|.391.*.360.=.140760.|.392.*.360.=.141120.|.393.*.360.=.141480.|.394.*.360.=.141840.|.395.*.360.=.142200.|.396.*.360.=.142560.|.397.*.360.=.142920.|.398.*.360.=.143280.|.399.*.360.=.143640.|.400.*.360.=.144000
381.*.361.=.137541.|.382.*.361.=.137902.|.383.*.361.=.138263.|.384.*.361.=.138624.|.385.*.361.=.138985.|.386.*.361.=.139346.|.387.*.361.=.139707.|.388.*.361.=.140068.|.389.*.361.=.140429.|.390.*.361.=.140790.|.391.*.361.=.141151.|.392.*.361.=.141512.|.393.*.361.=.141873.|.394.*.361.=.142234.|.395.*.361.=.142595.|.396.*.361.=.142956.|.397.*.361.=.143317.|.398.*.361.=.143678.|.399.*.361.=.144039.|.400.*.361.=.144400
381.*.362.=.137922.|.382.*.362.=.138284.|.383.*.362.=.138646.|.384.*.362.=.139008.|.385.*.362.=.139370.|.386.*.362.=.139732.|.387.*.362.=.140094.|.388.*.362.=.140456.|.389.*.362.=.140818.|.390.*.362.=.141180.|.391.*.362.=.141542.|.392.*.362.=.141904.|.393.*.362.=.142266.|.394.*.362.=.142628.|.395.*.362.=.142990.|.396.*.362.=.143352.|.397.*.362.=.143714.|.398.*.362.=.144076.|.399.*.362.=.144438.|.400.*.362.=.144800
381.*.363.=.138303.|.382.*.363.=.138666.|.383.*.363.=.139029.|.384.*.363.=.139392.|.385.*.363.=.139755.|.386.*.363.=.140118.|.387.*.363.=.140481.|.388.*.363.=.140844.|.389.*.363.=.141207.|.390.*.363.=.141570.|.391.*.363.=.141933.|.392.*.363.=.142296.|.393.*.363.=.142659.|.394.*.363.=.143022.|.395.*.363.=.143385.|.396.*.363.=.143748.|.397.*.363.=.144111.|.398.*.363.=.144474.|.399.*.363.=.144837.|.400.*.363.=.145200
381.*.364.=.138684.|.382.*.364.=.139048.|.383.*.364.=.139412.|.384.*.364.=.139776.|.385.*.364.=.140140.|.386.*.364.=.140504.|.387.*.364.=.140868.|.388.*.364.=.141232.|.389.*.364.=.141596.|.390.*.364.=.141960.|.391.*.364.=.142324.|.392.*.364.=.142688.|.393.*.364.=.143052.|.394.*.364.=.143416.|.395.*.364.=.143780.|.396.*.364.=.144144.|.397.*.364.=.144508.|.398.*.364.=.144872.|.399.*.364.=.145236.|.400.*.364.=.145600
381.*.365.=.139065.|.382.*.365.=.139430.|.383.*.365.=.139795.|.384.*.365.=.140160.|.385.*.365.=.140525.|.386.*.365.=.140890.|.387.*.365.=.141255.|.388.*.365.=.141620.|.389.*.365.=.141985.|.390.*.365.=.142350.|.391.*.365.=.142715.|.392.*.365.=.143080.|.393.*.365.=.143445.|.394.*.365.=.143810.|.395.*.365.=.144175.|.396.*.365.=.144540.|.397.*.365.=.144905.|.398.*.365.=.145270.|.399.*.365.=.145635.|.400.*.365.=.146000
381.*.366.=.139446.|.382.*.366.=.139812.|.383.*.366.=.140178.|.384.*.366.=.140544.|.385.*.366.=.140910.|.386.*.366.=.141276.|.387.*.366.=.141642.|.388.*.366.=.142008.|.389.*.366.=.142374.|.390.*.366.=.142740.|.391.*.366.=.143106.|.392.*.366.=.143472.|.393.*.366.=.143838.|.394.*.366.=.144204.|.395.*.366.=.144570.|.396.*.366.=.144936.|.397.*.366.=.145302.|.398.*.366.=.145668.|.399.*.366.=.146034.|.400.*.366.=.146400
381.*.367.=.139827.|.382.*.367.=.140194.|.383.*.367.=.140561.|.384.*.367.=.140928.|.385.*.367.=.141295.|.386.*.367.=.141662.|.387.*.367.=.142029.|.388.*.367.=.142396.|.389.*.367.=.142763.|.390.*.367.=.143130.|.391.*.367.=.143497.|.392.*.367.=.143864.|.393.*.367.=.144231.|.394.*.367.=.144598.|.395.*.367.=.144965.|.396.*.367.=.145332.|.397.*.367.=.145699.|.398.*.367.=.146066.|.399.*.367.=.146433.|.400.*.367.=.146800
381.*.368.=.140208.|.382.*.368.=.140576.|.383.*.368.=.140944.|.384.*.368.=.141312.|.385.*.368.=.141680.|.386.*.368.=.142048.|.387.*.368.=.142416.|.388.*.368.=.142784.|.389.*.368.=.143152.|.390.*.368.=.143520.|.391.*.368.=.143888.|.392.*.368.=.144256.|.393.*.368.=.144624.|.394.*.368.=.144992.|.395.*.368.=.145360.|.396.*.368.=.145728.|.397.*.368.=.146096.|.398.*.368.=.146464.|.399.*.368.=.146832.|.400.*.368.=.147200
381.*.369.=.140589.|.382.*.369.=.140958.|.383.*.369.=.141327.|.384.*.369.=.141696.|.385.*.369.=.142065.|.386.*.369.=.142434.|.387.*.369.=.142803.|.388.*.369.=.143172.|.389.*.369.=.143541.|.390.*.369.=.143910.|.391.*.369.=.144279.|.392.*.369.=.144648.|.393.*.369.=.145017.|.394.*.369.=.145386.|.395.*.369.=.145755.|.396.*.369.=.146124.|.397.*.369.=.146493.|.398.*.369.=.146862.|.399.*.369.=.147231.|.400.*.369.=.147600
381.*.370.=.140970.|.382.*.370.=.141340.|.383.*.370.=.141710.|.384.*.370.=.142080.|.385.*.370.=.142450.|.386.*.370.=.142820.|.387.*.370.=.143190.|.388.*.370.=.143560.|.389.*.370.=.143930.|.390.*.370.=.144300.|.391.*.370.=.144670.|.392.*.370.=.145040.|.393.*.370.=.145410.|.394.*.370.=.145780.|.395.*.370.=.146150.|.396.*.370.=.146520.|.397.*.370.=.146890.|.398.*.370.=.147260.|.399.*.370.=.147630.|.400.*.370.=.148000
381.*.371.=.141351.|.382.*.371.=.141722.|.383.*.371.=.142093.|.384.*.371.=.142464.|.385.*.371.=.142835.|.386.*.371.=.143206.|.387.*.371.=.143577.|.388.*.371.=.143948.|.389.*.371.=.144319.|.390.*.371.=.144690.|.391.*.371.=.145061.|.392.*.371.=.145432.|.393.*.371.=.145803.|.394.*.371.=.146174.|.395.*.371.=.146545.|.396.*.371.=.146916.|.397.*.371.=.147287.|.398.*.371.=.147658.|.399.*.371.=.148029.|.400.*.371.=.148400
